PassengerId,ProportionCorrectLogisticRegression,ProportionCorrectRandomForest,ProportionCorrectXGBoost,ProportionCorrectLightBoost,ProportionCorrectCatBoost
1,1.0,1.0,1.0,1.0,1.0
2,1.0,1.0,1.0,0.0,1.0
3,1.0,0.75,0.05,0.0,1.0
4,1.0,1.0,1.0,0.1,1.0
5,1.0,1.0,1.0,0.8,1.0
6,1.0,1.0,1.0,0.8,1.0
7,1.0,1.0,1.0,0.85,1.0
8,1.0,1.0,0.75,0.65,0.95
9,1.0,0.75,0.65,0.3,0.9
10,1.0,1.0,1.0,0.45,1.0
11,1.0,1.0,0.95,0.35,0.9
12,1.0,1.0,0.65,0.35,1.0
13,1.0,1.0,0.85,0.75,1.0
14,1.0,1.0,1.0,0.65,1.0
15,0.0,0.05,0.0,0.75,0.0
16,1.0,1.0,0.85,0.6,1.0
17,1.0,1.0,1.0,0.7,1.0
18,0.0,0.0,0.0,0.35,0.0
19,0.0,0.1,0.0,0.8,0.15
20,1.0,1.0,1.0,0.3,1.0
21,1.0,1.0,1.0,0.8,1.0
22,0.0,0.0,0.0,0.4,0.0
23,1.0,0.75,1.0,0.25,1.0
24,0.15,0.6,0.35,0.35,0.0
25,1.0,1.0,1.0,0.65,1.0
26,0.0,0.0,0.0,0.3,0.0
27,1.0,1.0,1.0,0.6,1.0
28,1.0,0.95,1.0,0.6,1.0
29,1.0,1.0,1.0,0.25,1.0
30,1.0,1.0,1.0,0.9,1.0
31,0.1,0.15,0.5,0.65,0.6
32,1.0,1.0,1.0,0.3,1.0
33,1.0,1.0,1.0,0.3,1.0
34,1.0,0.7,0.9,0.65,1.0
35,0.45,0.1,0.45,0.7,1.0
36,1.0,0.15,0.3,0.65,1.0
37,0.0,0.0,0.0,0.3,0.0
38,1.0,1.0,1.0,0.65,1.0
39,0.35,0.3,0.6,0.75,0.5
40,1.0,0.1,0.85,0.35,1.0
41,0.0,0.85,0.8,0.45,0.0
42,0.0,0.0,0.0,0.6,0.0
43,1.0,0.95,1.0,0.65,1.0
44,1.0,1.0,1.0,0.3,1.0
45,1.0,0.35,0.75,0.5,1.0
46,1.0,1.0,1.0,0.75,1.0
47,1.0,1.0,1.0,0.55,1.0
48,1.0,1.0,1.0,0.4,1.0
49,1.0,1.0,0.65,0.45,1.0
50,0.0,0.45,0.25,0.55,0.2
51,1.0,1.0,1.0,0.75,1.0
52,1.0,0.2,0.9,0.6,1.0
53,1.0,1.0,1.0,0.45,1.0
54,1.0,1.0,1.0,0.6,1.0
55,1.0,0.95,0.9,0.65,1.0
56,0.05,0.6,0.2,0.5,0.0
57,1.0,1.0,0.9,0.55,1.0
58,1.0,1.0,1.0,0.7,1.0
59,1.0,1.0,1.0,0.6,1.0
60,1.0,1.0,1.0,0.65,1.0
61,1.0,0.3,0.15,0.55,1.0
62,1.0,1.0,1.0,0.35,1.0
63,1.0,0.9,0.8,0.7,1.0
64,1.0,1.0,1.0,0.7,1.0
65,0.35,0.85,0.9,0.55,1.0
66,0.95,1.0,0.85,0.35,0.5
67,1.0,1.0,1.0,0.25,1.0
68,1.0,0.3,0.85,0.65,1.0
69,0.0,0.0,0.0,0.25,0.25
70,1.0,1.0,1.0,0.55,1.0
71,1.0,1.0,0.8,0.55,1.0
72,1.0,1.0,1.0,0.85,1.0
73,1.0,1.0,1.0,0.9,1.0
74,1.0,1.0,1.0,0.7,1.0
75,0.0,0.9,0.95,0.25,0.05
76,1.0,1.0,1.0,0.9,1.0
77,1.0,1.0,1.0,0.7,1.0
78,1.0,1.0,1.0,0.7,1.0
79,1.0,1.0,1.0,0.3,1.0
80,1.0,0.05,0.2,0.05,1.0
81,1.0,1.0,1.0,0.7,1.0
82,0.0,0.0,0.0,0.15,0.0
83,1.0,1.0,1.0,0.25,1.0
84,0.65,1.0,1.0,0.95,1.0
85,1.0,1.0,1.0,0.2,1.0
86,0.0,0.85,0.85,0.35,0.25
87,1.0,1.0,1.0,1.0,1.0
88,1.0,1.0,1.0,0.85,1.0
89,1.0,1.0,0.85,0.4,1.0
90,1.0,1.0,1.0,0.9,1.0
91,1.0,1.0,1.0,0.9,1.0
92,1.0,1.0,1.0,0.8,1.0
93,1.0,0.7,0.9,0.85,1.0
94,1.0,1.0,1.0,0.95,1.0
95,1.0,1.0,1.0,0.75,1.0
96,1.0,1.0,1.0,0.7,1.0
97,1.0,1.0,1.0,0.85,1.0
98,1.0,0.1,0.1,0.2,0.0
99,1.0,1.0,1.0,0.2,1.0
100,1.0,1.0,1.0,0.75,1.0
